Account_length;Total_day_minutes;Total_day_charge;Total_eve_minutes;Total_eve_charge;Total_intl_minutes;Total_intl_calls;Total_intl_charge;Customer_service_calls;Churn;International_planNo;International_planYes;Voice_mail_planNo;Voice_mail_planYes;pred_prob0;pred_prob1;pred_label
117.0;201.9;34.32;212.3;18.05;7.8;10.0;2.11;1.0;0.0;1.0;0.0;1.0;0.0;0.9472582730133139;0.0527417269866861;0.0
87.0;186.9;31.77;182.6;15.52;4.2;14.0;1.13;1.0;0.0;1.0;0.0;1.0;0.0;0.9782090244108347;0.02179097558916532;0.0
129.0;196.6;33.42;180.6;15.35;6.6;5.0;1.78;1.0;0.0;1.0;0.0;0.0;1.0;0.942705039559992;0.05729496044000807;0.0
142.0;232.1;39.46;168.2;14.3;9.9;3.0;2.67;1.0;0.0;1.0;0.0;1.0;0.0;0.836476379822787;0.163523620177213;0.0
112.0;166.0;28.22;74.6;6.34;6.3;7.0;1.7;0.0;0.0;1.0;0.0;1.0;0.0;0.987057835035949;0.012942164964050935;0.0
97.0;141.0;23.97;212.0;18.02;4.9;2.0;1.32;3.0;0.0;1.0;0.0;0.0;1.0;0.919930412936574;0.08006958706342607;0.0
101.0;231.3;39.32;224.7;19.1;7.2;7.0;1.94;1.0;0.0;1.0;0.0;1.0;0.0;0.8297183632889524;0.17028163671104754;0.0
127.0;154.8;26.32;177.2;15.06;9.0;4.0;2.43;1.0;0.0;1.0;0.0;0.0;1.0;0.9758849812400586;0.024115018759941362;0.0
148.0;243.0;41.31;191.8;16.3;13.4;5.0;3.62;2.0;0.0;1.0;0.0;1.0;0.0;0.8461932846612065;0.15380671533879356;0.0
138.0;155.2;26.38;268.3;22.81;9.7;4.0;2.62;3.0;0.0;1.0;0.0;0.0;1.0;0.9259382210845203;0.07406177891547974;0.0
84.0;289.1;49.15;233.8;19.87;12.7;2.0;3.43;2.0;1.0;1.0;0.0;1.0;0.0;0.4420647009733397;0.5579352990266603;1.0
133.0;295.0;50.15;223.6;19.01;12.9;4.0;3.48;2.0;1.0;1.0;0.0;1.0;0.0;0.5402091190669953;0.4597908809330047;0.0
120.0;128.5;21.85;163.7;13.91;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.9381363140776098;0.06186368592239021;0.0
87.0;238.0;40.46;164.5;13.98;10.6;6.0;2.86;2.0;0.0;1.0;0.0;1.0;0.0;0.8713018474398829;0.12869815256011705;0.0
99.0;238.4;40.53;246.5;20.95;12.4;4.0;3.35;3.0;0.0;1.0;0.0;1.0;0.0;0.6852278709117312;0.3147721290882688;0.0
48.0;141.1;23.99;224.7;19.1;13.2;2.0;3.56;1.0;0.0;1.0;0.0;0.0;1.0;0.9717274650603486;0.02827253493965148;0.0
57.0;158.1;26.88;115.2;9.79;11.8;7.0;3.19;0.0;0.0;1.0;0.0;1.0;0.0;0.9903230086762538;0.009676991323746203;0.0
127.0;107.9;18.34;187.0;15.9;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.9299750049849115;0.07002499501508853;0.0
114.0;203.8;34.65;87.8;7.46;11.7;4.0;3.16;1.0;0.0;1.0;0.0;1.0;0.0;0.9623819544417466;0.03761804555825341;0.0
84.0;280.0;47.6;202.2;17.19;10.4;4.0;2.81;0.0;1.0;1.0;0.0;1.0;0.0;0.6897995997250432;0.31020040027495677;0.0
114.0;137.1;23.31;155.7;13.23;11.5;7.0;3.11;2.0;0.0;1.0;0.0;0.0;1.0;0.9918918627894368;0.008108137210563226;0.0
106.0;83.6;14.21;203.9;17.33;8.1;3.0;2.19;1.0;0.0;1.0;0.0;0.0;1.0;0.9897722313365594;0.010227768663440507;0.0
60.0;193.9;32.96;85.0;7.23;13.2;8.0;3.56;3.0;0.0;1.0;0.0;1.0;0.0;0.9795527004316315;0.020447299568368566;0.0
159.0;169.8;28.87;197.7;16.8;11.6;4.0;3.13;1.0;0.0;1.0;0.0;1.0;0.0;0.9503165536285494;0.04968344637145057;0.0
184.0;213.8;36.35;159.6;13.57;5.0;10.0;1.35;2.0;0.0;0.0;1.0;1.0;0.0;0.5879131453400955;0.41208685465990447;0.0
